"dia","receitadiaria"
2011-07-21 00:00:00.000,30238.8800000000003315
2011-07-22 00:00:00.000,14600.7800000000001693
2011-07-24 00:00:00.000,26713.1000000000002996
2011-07-25 00:00:00.000,19559.8000000000001935
2011-07-26 00:00:00.000,17281.9110000000000977
2011-07-27 00:00:00.000,22841.5500000000002378
2011-07-28 00:00:00.000,54155.5000000000007600
2011-07-29 00:00:00.000,17166.7500000000002246
2011-07-31 00:00:00.000,33089.7700000000003227
2011-08-01 00:00:00.000,19594.2200000000001358
2011-08-02 00:00:00.000,20268.2500000000002399
2011-08-03 00:00:00.000,26548.3200000000004029
2011-08-04 00:00:00.000,62057.5100000000005738
2011-08-05 00:00:00.000,19508.2100000000001778
2011-08-07 00:00:00.000,7531.6600000000000345
2011-08-08 00:00:00.000,19721.0200000000001698
2011-08-09 00:00:00.000,25942.2700000000002048
2011-08-10 00:00:00.000,19850.1100000000002290
2011-08-11 00:00:00.000,54275.8300000000003527
2011-08-12 00:00:00.000,17970.1700000000001990
2011-08-14 00:00:00.000,5618.120000000000065
2011-08-15 00:00:00.000,17195.5100000000001849
2011-08-16 00:00:00.000,16034.5600000000002098
2011-08-17 00:00:00.000,48353.5200000000006528
2011-08-18 00:00:00.000,54017.6700000000004500
2011-08-19 00:00:00.000,17316.1700000000001935
2011-08-21 00:00:00.000,14164.4900000000000319
2011-08-22 00:00:00.000,29590.7900000000001685
2011-08-23 00:00:00.000,22369.3800000000002856
2011-08-24 00:00:00.000,38205.9000000000002958
2011-08-25 00:00:00.000,22430.0300000000003268
2011-08-26 00:00:00.000,24081.2699999999999536
2011-08-28 00:00:00.000,10477.1200000000000805
2011-08-30 00:00:00.000,8805.1700000000000555
2011-08-31 00:00:00.000,20498.6299999999999680
2011-09-01 00:00:00.000,37322.2200000000004624
2011-09-02 00:00:00.000,30185.0100000000002832
2011-09-04 00:00:00.000,16822.6900000000001431
2011-09-05 00:00:00.000,35342.9600000000006284
2011-09-06 00:00:00.000,25384.0700000000004188
2011-09-07 00:00:00.000,21964.5000000000003261
2011-09-08 00:00:00.000,22951.9600000000002044
2011-09-09 00:00:00.000,25042.5100000000003538
2011-09-11 00:00:00.000,34987.8700000000004360
2011-09-12 00:00:00.000,27578.6200000000002870
2011-09-13 00:00:00.000,47954.6500000000005141
2011-09-14 00:00:00.000,22007.4500000000003158
2011-09-15 00:00:00.000,71870.6700000000004123
2011-09-16 00:00:00.000,23063.0900000000003445
2011-09-18 00:00:00.000,15375.9500000000001165
2011-09-19 00:00:00.000,46562.3600000000005223
2011-09-20 00:00:00.000,103228.8399999999996598
2011-09-21 00:00:00.000,38438.3200000000006668
2011-09-22 00:00:00.000,57698.7800000000007319
2011-09-23 00:00:00.000,31713.9200000000004321
2011-09-25 00:00:00.000,30787.5010000000003695
2011-09-26 00:00:00.000,29165.8300000000002146
2011-09-27 00:00:00.000,29188.5000000000002750
2011-09-28 00:00:00.000,38822.4900000000004753
2011-09-29 00:00:00.000,44428.8000000000005707
2011-09-30 00:00:00.000,39967.0900000000005751
2011-10-02 00:00:00.000,11340.3200000000000641
2011-10-03 00:00:00.000,61826.5000000000006220
2011-10-04 00:00:00.000,38356.5800000000003254
2011-10-05 00:00:00.000,73790.9700000000003838
2011-10-06 00:00:00.000,60041.1000000000005317
2011-10-07 00:00:00.000,49030.1200000000002570
2011-10-09 00:00:00.000,11910.1700000000000817
2011-10-10 00:00:00.000,42792.8400000000004280
2011-10-11 00:00:00.000,46247.9900000000005966
2011-10-12 00:00:00.000,27569.0600000000003286
2011-10-13 00:00:00.000,32567.6600000000004613
2011-10-14 00:00:00.000,31984.9000000000002169
2011-10-16 01:00:00.000,21513.7100000000002209
2011-10-17 00:00:00.000,46774.2300000000006098
2011-10-18 00:00:00.000,37078.9400000000003583
2011-10-19 00:00:00.000,34866.1100000000002443
2011-10-20 00:00:00.000,60539.2300000000004612
2011-10-21 00:00:00.000,60323.0300000000004012
2011-10-23 00:00:00.000,11799.1500000000000389
2011-10-24 00:00:00.000,38717.9600000000001841
2011-10-25 00:00:00.000,35889.2200000000003789
2011-10-26 00:00:00.000,33969.4600000000002585
2011-10-27 00:00:00.000,55527.3200000000005327
2011-10-28 00:00:00.000,37068.6899999999999724
2011-10-30 00:00:00.000,33761.0200000000003842
2011-10-31 00:00:00.000,32898.2400000000004286
2011-11-01 00:00:00.000,28843.4500000000003587
2011-11-02 00:00:00.000,38392.4100000000003979
2011-11-03 00:00:00.000,60319.2200000000002505
2011-11-04 00:00:00.000,55269.6500000000009980
2011-11-06 00:00:00.000,42099.0400000000003685
2011-11-07 00:00:00.000,28452.7800000000004001
2011-11-08 00:00:00.000,37898.6100000000003410
2011-11-09 00:00:00.000,60212.7000000000005019
2011-11-10 00:00:00.000,69227.8700000000009556
2011-11-11 00:00:00.000,36528.7500000000003748
2011-11-13 00:00:00.000,28128.1600000000002174
2011-11-14 00:00:00.000,58343.7900000000004011
2011-11-15 00:00:00.000,47316.2600000000005134
2011-11-16 00:00:00.000,47748.2600000000004686
2011-11-17 00:00:00.000,55477.6000000000005186
2011-11-18 00:00:00.000,36457.7600000000004448
2011-11-20 00:00:00.000,29052.1800000000002168
2011-11-21 00:00:00.000,44930.3600000000004903
2011-11-22 00:00:00.000,48965.2800000000005515
2011-11-23 00:00:00.000,71536.3500000000004278
2011-11-24 00:00:00.000,38113.3100000000003563
2011-11-25 00:00:00.000,26267.5300000000002531
2011-11-27 00:00:00.000,16624.9600000000001119
2011-11-28 00:00:00.000,51042.8500000000005035
2011-11-29 00:00:00.000,48484.7200000000003372
2011-11-30 00:00:00.000,41317.2400000000005714
2011-12-01 00:00:00.000,43999.4300000000004310
2011-12-02 00:00:00.000,44329.7100000000005804
2011-12-04 00:00:00.000,19901.6700000000001932
2011-12-05 00:00:00.000,57811.1000000000005378
2011-12-06 00:00:00.000,45694.2600000000007766
2011-12-07 00:00:00.000,68946.7700000000005124
2011-12-08 00:00:00.000,50140.1200000000007056
2011-12-09 00:00:00.000,184287.4700000000002515
