"idcliente","frequenciacompras"
165460,25
136700,25
137590,25
150970,25
177600,25
180710,25
141620,25
150570,25
170760,25
167200,25
135380,25
164840,25
136750,25
156360,25
132470,25
162720,25
128240,25
164120,25
128270,25
127920,25
127810,25
156390,25
147120,25
175730,25
129300,25
133220,25
168380,25
177360,25
139540,25
157890,25
144000,25
146000,25
128090,25
157740,25
169550,25
172330,25
124910,25
181550,25
154380,25
130920,25
135730,25
128020,25
169140,25
175400,25
127930,24
173760,24
127250,24
172740,24
135840,24
159210,24
154680,24
181640,24
167510,24
143170,24
159750,24
143320,24
153420,24
133520,24
158370,24
137870,24
175420,24
173130,24
168340,24
172190,24
145780,24
146280,24
177010,24
128330,24
129120,24
142050,24
153140,24
155370,24
174860,24
152920,24
130940,24
156480,24
152130,24
166500,24
162500,24
125800,24
141840,24
134140,24
168030,24
141000,24
126430,24
155920,24
146470,24
138170,24
178520,24
171380,24
137500,24
154690,24
137400,23
166250,23
138730,23
132490,23
171810,23
131420,23
136020,23
178360,23
162780,23
179190,23
152300,23
150900,23
152640,23
129500,23
136490,23
129450,23
139330,23
151490,23
149600,23
123630,23
133590,23
171340,23
162110,23
181590,23
141650,23
160630,23
134850,23
148940,23
133720,23
151750,23
161740,23
150990,23
175880,23
163780,23
167630,23
171540,23
164410,23
168300,23
135790,23
154540,23
125060,23
158820,23
168080,23
172630,23
164040,23
178590,23
124980,23
160720,23
179280,23
138530,23
178300,23
177110,23
138010,23
152250,23
145120,23
169990,23
136150,23
167730,23
153040,23
144130,22
140210,22
144530,22
146970,22
137740,22
158520,22
152430,22
125820,22
176540,22
150470,22
175080,22
129150,22
127330,22
170310,22
161470,22
124520,22
151530,22
147030,22
158470,22
135310,22
170380,22
123650,22
160340,22
140680,22
168260,22
141420,22
126390,22
128950,22
129760,22
169820,22
155970,22
135040,22
167580,22
170450,22
162330,22
167110,22
170460,22
130750,22
151300,22
163050,22
131930,22
130850,22
156950,22
124480,22
132100,22
124930,22
141040,21
180060,21
125640,21
132200,21
132390,21
180270,21
177670,21
130910,21
134730,21
125070,21
137160,21
161350,21
133040,21
169470,21
127030,21
151150,21
142200,21
153430,21
146220,21
125380,21
179260,21
127900,21
157770,21
151850,21
135890,21
133950,21
147620,21
159230,21
174830,21
133230,21
125930,21
156750,21
139270,21
151200,21
169670,21
160790,21
160710,21
182610,21
156540,21
138930,21
164250,21
148500,21
159300,21
125590,21
158970,21
180240,21
172260,21
133320,21
126480,21
182500,21
140410,21
180950,21
179340,21
181540,21
140980,21
143420,21
156520,21
179510,20
125520,20
171550,20
144480,20
152870,20
149020,20
143110,20
150160,20
166270,20
140150,20
149510,20
133450,20
162970,20
137270,20
129800,20
150170,20
161600,20
166970,20
168510,20
151480,20
176360,20
142060,20
182180,20
126500,20
158640,20
152230,20
148880,20
178890,20
153450,20
146080,20
180530,20
162360,20
139530,20
127870,20
131040,20
127150,20
158250,20
137060,20
138440,20
133180,20
146190,20
157810,20
148550,20
126140,20
152100,20
138630,20
144030,20
133000,20
175100,20
150100,20
139230,20
166680,20
159690,20
124920,20
146330,20
129810,20
179850,20
179770,19
156230,19
136210,19
168500,19
167150,19
182220,19
179550,19
136260,19
162390,19
180400,19
129670,19
175260,19
163180,19
145380,19
164990,19
133430,19
166480,19
151860,19
159120,19
174570,19
161930,19
169480,19
174530,19
125660,19
133380,19
157480,19
156900,19
180560,19
180370,19
151930,19
145550,19
138870,19
134970,19
144960,19
145860,19
176580,19
177610,19
162070,19
157130,19
159490,19
127180,19
123580,19
134490,19
129560,19
176970,19
136000,19
153080,19
164830,19
168550,19
165630,19
126120,19
152610,19
134160,19
125440,19
173560,19
152790,19
138990,19
171900,19
147570,19
179010,19
164480,19
142470,19
172370,19
180990,19
176910,19
181350,19
182030,19
149500,19
162020,18
125920,18
164730,18
130520,18
169090,18
161090,18
164820,18
143500,18
171200,18
125270,18
167960,18
164230,18
181050,18
145360,18
165660,18
134940,18
159380,18
177320,18
157760,18
128340,18
127630,18
161570,18
148860,18
135020,18
144790,18
149720,18
130830,18
163250,18
180720,18
160910,18
145170,18
158850,18
139170,18
124140,18
156990,18
175010,18
147470,18
145280,18
126230,18
176660,18
162600,18
138740,18
155200,18
158630,18
163660,18
161490,18
152540,18
172530,18
130450,18
179460,18
138370,18
179400,18
143480,18
180590,18
153460,17
149050,17
153410,17
173430,17
156640,17
144310,17
145220,17
164330,17
147370,17
134530,17
178550,17
131770,17
134600,17
148810,17
149740,17
181080,17
149320,17
165170,17
154240,17
163390,17
180810,17
155520,17
133290,17
156040,17
181850,17
158200,17
134660,17
143040,17
144270,17
165550,17
174380,17
162810,17
133280,17
134110,17
142640,17
125190,17
178160,17
123500,17
144760,17
135030,17
165280,17
125310,17
165520,17
123750,17
164780,17
139300,17
148280,17
162920,17
129530,17
144910,17
174980,17
138030,17
137810,17
167810,17
128520,17
181200,17
174560,17
138970,17
166600,16
139900,16
132260,16
161190,16
145810,16
153630,16
140240,16
153190,16
124360,16
156090,16
151070,16
162470,16
151270,16
167930,16
163130,16
125150,16
131460,16
169560,16
126900,16
144600,16
145180,16
142420,16
176780,16
171400,16
136570,16
181930,16
133490,16
132730,16
171710,16
136780,16
139840,16
132450,16
152800,16
134190,16
153330,16
145570,16
181490,16
135920,16
138860,16
125320,16
176930,16
133510,16
170180,16
125610,16
139320,16
129620,16
161120,16
151810,16
169520,16
182510,16
160270,16
155570,16
146380,16
169570,16
142880,16
126040,16
161230,16
167780,16
171420,15
162170,15
177420,15
151240,15
168100,15
171760,15
128120,15
173840,15
134790,15
179730,15
139720,15
130600,15
131530,15
142360,15
156370,15
176940,15
165260,15
143330,15
127500,15
138280,15
172390,15
170400,15
148850,15
172780,15
161830,15
155400,15
133820,15
178540,15
173540,15
173880,15
170110,15
164980,15
146180,15
171720,15
178950,15
140000,15
154970,15
161980,15
156340,15
131270,15
139780,15
141140,15
182130,15
156210,15
135290,15
137630,15
125810,15
155160,15
163420,15
176680,15
181900,15
181420,15
150870,15
152360,15
176840,15
146870,15
138890,15
147840,15
132720,15
161770,15
178930,15
141260,15
178560,15
135120,15
124540,15
168120,15
140290,15
124890,15
138560,14
127850,14
146660,14
140460,14
174150,14
152240,14
171520,14
164510,14
152340,14
151190,14
179690,14
175060,14
147930,14
130650,14
169610,14
143850,14
133690,14
157320,14
165270,14
135610,14
124970,14
174750,14
159420,14
144160,14
144840,14
158570,14
170940,14
155980,14
123730,14
153960,14
180100,14
157830,14
176150,14
128180,14
175310,14
169260,14
166470,14
159860,14
134890,14
130670,14
155540,14
161590,14
166190,14
133480,14
171280,14
130490,14
165830,14
149470,14
162150,14
168480,14
177890,14
130080,14
173120,14
172340,14
182760,14
144110,14
171530,14
143390,14
136990,14
127950,14
174300,14
153550,14
163150,14
151430,14
123550,13
167390,13
179870,13
134410,13
151390,13
147990,13
153600,13
166890,13
181290,13
132840,13
128820,13
178240,13
167560,13
158690,13
165100,13
170530,13
161050,13
164710,13
180740,13
165090,13
156670,13
173590,13
161250,13
182620,13
136630,13
126600,13
167610,13
137110,13
130430,13
165870,13
146890,13
175350,13
140890,13
182150,13
138050,13
151990,13
137920,13
155040,13
149640,13
131690,13
165190,13
140730,13
148700,13
174090,13
148190,13
133900,13
172560,13
132550,13
132420,13
146240,13
172050,13
176000,13
155780,13
127970,13
143010,13
171570,13
138110,13
153300,13
148470,13
177850,13
144800,13
156070,13
136180,13
162560,13
129900,13
175720,12
156780,12
159250,12
148040,12
139860,12
156700,12
128370,12
171100,12
157930,12
174920,12
139600,12
152630,12
153070,12
171660,12
159170,12
159350,12
149150,12
172620,12
168320,12
168470,12
136660,12
179390,12
177810,12
127320,12
169890,12
127700,12
154000,12
136970,12
137180,12
133250,12
153850,12
153930,12
166410,12
125220,12
144340,12
160960,12
134360,12
135080,12
147980,12
178770,12
179060,12
127020,12
158860,12
126020,12
163210,12
140790,12
138980,12
182820,12
143270,12
145230,12
166900,12
124420,12
179780,12
149570,12
150070,12
150450,12
156920,12
152770,12
137540,12
169970,12
142180,12
145130,12
165960,12
157240,11
126220,11
134040,11
127380,11
143550,11
161240,11
148630,11
149290,11
156590,11
138580,11
132620,11
128710,11
141450,11
158440,11
168460,11
176800,11
139260,11
162820,11
148600,11
124020,11
150960,11
182740,11
159700,11
161890,11
124410,11
125580,11
163380,11
136310,11
168290,11
154730,11
168660,11
178620,11
170300,11
147610,11
126180,11
143770,11
124300,11
182700,11
134820,11
130620,11
131820,11
133210,11
149750,11
151740,11
125740,11
139800,11
165000,11
158950,11
139460,11
138090,11
161790,11
170100,11
148060,11
165570,11
128290,11
158880,11
167920,11
137910,11
161810,11
130330,11
139620,11
175170,11
140120,11
123670,11
152670,11
173090,11
125860,11
168360,11
154620,11
139730,11
157660,11
159220,11
173340,11
163020,11
148820,11
176030,11
164500,11
176700,11
139760,10
145010,10
132950,10
171180,10
177370,10
141110,10
130290,10
142710,10
135130,10
166800,10
152620,10
160800,10
178870,10
125510,10
129660,10
165980,10
180660,10
177910,10
137120,10
165910,10
142410,10
181460,10
177230,10
142080,10
171650,10
147140,10
178050,10
174960,10
149350,10
149240,10
164030,10
156830,10
166960,10
125880,10
145370,10
145690,10
155230,10
134830,10
157330,10
171870,10
132290,10
182800,10
154320,10
163370,10
145510,10
126410,10
131080,10
138260,10
144770,10
153880,10
157490,10
154120,10
158360,10
130610,10
123860,10
160970,10
147270,10
182240,10
148890,10
181650,10
134700,10
168350,10
157730,10
138060,10
126720,10
128790,10
135810,10
134340,10
123610,10
160500,10
178710,10
129020,10
140550,10
153270,10
177140,10
133640,10
151980,10
182780,9
156630,9
175250,9
134620,9
152040,9
130700,9
132790,9
171480,9
144380,9
142120,9
141090,9
139290,9
175340,9
181690,9
156890,9
173390,9
167520,9
157580,9
169170,9
143540,9
142370,9
137780,9
172170,9
170250,9
178660,9
132270,9
144360,9
136690,9
128310,9
157400,9
152060,9
176010,9
174460,9
164570,9
166340,9
126510,9
160000,9
132610,9
171230,9
125650,9
168580,9
138450,9
153480,9
163490,9
175380,9
144830,9
174640,9
149080,9
166650,9
171170,9
147720,9
166110,9
129770,9
154470,9
152190,9
151350,9
137510,9
125040,9
174360,9
139370,9
155870,9
168520,9
172450,9
179470,9
142870,9
173170,9
166200,9
180300,9
164270,9
148530,9
165810,9
136900,9
129380,9
134930,8
143680,8
160060,8
151010,8
176500,8
176430,8
170800,8
154190,8
154050,8
161140,8
134840,8
163510,8
129290,8
124500,8
158430,8
168490,8
162870,8
134200,8
173490,8
178810,8
149810,8
137100,8
131010,8
182090,8
132770,8
165860,8
157390,8
181380,8
161780,8
132070,8
136860,8
162260,8
182490,8
173530,8
169130,8
157970,8
175740,8
160550,8
143260,8
155650,8
142380,8
164320,8
129740,8
160480,8
133470,8
125470,8
144060,8
130590,8
152260,8
172790,8
176980,8
146930,8
182770,8
142800,8
142480,8
131030,8
136380,8
153810,8
174550,8
146320,8
127980,8
132600,8
135870,8
166580,8
168280,8
140590,8
131610,8
146990,8
143140,8
158030,8
135190,8
130580,8
162480,7
138070,7
167570,7
125090,7
137620,7
181940,7
182810,7
139380,7
142190,7
144730,7
172060,7
146010,7
180640,7
141950,7
138760,7
150300,7
168720,7
128840,7
176470,7
182690,7
155120,7
159090,7
130720,7
180860,7
128810,7
146410,7
132830,7
140660,7
148900,7
141430,7
139220,7
153610,7
159370,7
157590,7
170220,7
180480,7
138660,7
164140,7
151580,7
157170,7
137860,7
144940,7
159580,7
179580,7
154580,7
152570,7
180420,7
176390,7
169630,7
181910,7
169590,7
181470,7
130020,7
153950,7
157750,7
146810,7
169880,7
154630,7
131330,7
165970,7
152990,7
177090,7
171220,7
155670,7
126860,7
143860,7
152470,6
161630,6
162760,6
173300,6
145000,6
166710,6
175560,6
148610,6
154280,6
147890,6
156100,6
157050,6
140390,6
156120,6
170440,6
128210,6
164300,6
168610,6
145820,6
137230,6
148360,6
152560,6
143400,6
162130,6
173250,6
147640,6
151800,6
143450,6
165160,6
177460,6
161900,6
179000,6
175240,6
182550,6
143530,6
140270,6
166100,6
152660,6
147950,6
148870,6
162270,6
175130,6
136720,6
165820,6
130800,6
135250,6
140540,6
149670,6
147820,6
177180,6
136890,6
130030,6
169270,6
153970,6
130950,6
144950,6
161060,6
136510,6
141550,6
154220,6
140450,6
159440,6
175490,6
144630,6
131450,6
141960,6
182400,6
174140,6
172680,6
130790,6
178790,6
156530,6
157090,6
160410,6
142950,5
176400,5
147680,5
166170,5
132230,5
132180,5
124010,5
163770,5
174400,5
170600,5
141470,5
150630,5
157030,5
178440,5
151710,5
150830,5
167890,5
165690,5
144370,5
176280,5
128880,5
143930,5
142590,5
145420,5
132160,5
171630,5
179290,5
150420,5
152220,5
164240,5
177070,5
126590,5
175780,5
180320,5
125480,5
153470,5
179910,5
128230,5
149620,5
152210,5
182270,5
157290,5
124030,5
174680,5
136450,5
164050,5
132990,5
154450,5
156610,5
175480,5
166230,5
166980,5
155930,5
151680,5
132960,5
177880,5
165420,5
180500,5
138480,5
163630,5
180190,5
175000,5
152120,5
147520,5
153500,5
139920,5
128630,5
147600,5
129680,5
135220,5
139470,5
128730,4
129840,4
125870,4
127340,4
131470,4
170260,4
130060,4
128970,4
159730,4
176200,4
173940,4
127890,4
158990,4
171740,4
127360,4
124450,4
123530,4
151600,4
153680,4
135140,4
145200,4
143730,4
145480,4
140800,4
169980,4
149870,4
145660,4
165320,4
132170,4
127550,4
146090,4
148400,4
148650,4
131600,4
172120,4
148160,4
143710,4
155260,4
141240,4
163870,4
165050,4
163080,4
135510,4
127560,4
182460,4
146610,4
144570,4
128170,4
159920,3
173910,3
169860,3
161710,3
138320,3
131940,3
128910,3
151780,3
149460,3
141480,3
170240,3
177750,3
182730,3
129950,3
150980,3
131440,3
163190,3
153740,3
152860,3
150430,3
180170,3
134030,3
156190,3
157440,3
130110,3
143000,3
146160,3
128640,3
140530,3
166920,3
126650,3
168780,3
176160,3
165060,3
128550,3
167840,3
175360,3
138770,3
145890,3
139480,3
166790,3
165650,3
141850,3
165450,3
151000,3
147850,3
164460,3
144230,3
180580,3
150490,3
136820,3
137390,3
164620,3
141170,3
131320,3
131300,2
128750,2
156490,2
152690,2
180800,2
148210,2
154420,2
156910,2
166590,2
132280,2
173820,2
180870,2
126030,2
141990,2
178960,2
162570,2
129170,2
174080,2
154230,2
154880,2
159450,2
129080,2
127910,2
174270,2
167160,2
175530,2
128140,2
130680,2
156030,2
167540,2
182200,2
161620,2
146420,2
169760,2
171860,2
146820,2
139670,2
168560,2
178310,2
164290,2
170290,2
147920,2
179950,2
131880,2
164540,2
170790,2
179420,2
134520,2
146030,2
179410,2
164680,2
152160,2
132980,2
144240,1
137470,1
156570,1
158020,1
177520,1
133910,1
153890,1
130990,1
181330,1
133070,1
160780,1
163440,1
172910,1
150700,1
168810,1
182330,1
179560,1
181740,1
130170,1
151950,1
177470,1
132700,1
155240,1
179480,1
169530,1
173310,1
179230,1
155620,1
182680,1
155100,1
153130,1
131350,1
157530,1
180840,1
159400,1
160730,1
138410,1
160930,1
174430,1
167380,1
156680,1
145760,1
179860,1
181840,1
153160,1
167650,1
143510,1
151180,1
131850,1
137030,1
177630,1
163230,1
169900,1
177150,1
158230,1
161440,1
178460,1
133660,1
161480,1
180680,1
131060,1
131200,1
123460,1
167420,1
147050,1
140900,1
171020,1
173470,1
181130,1
179250,1
167370,1
133020,1
